route_id,climb_name,type,country,crag,lat,long,grade
ro0001,Silence,sport,Norway,Flatanger,64.489722,10.818611,9c
ro0002,DNA,sport,France,Verdon Gorge,43.73469922,6.360529315,9c
ro0003,B.I.G.,sport,Norway,Flatanger,64.489722,10.818611,9c
ro0004,La Dura Dura,sport,Spain,Oliana,42.077778,1.287778,9b+
ro0005,Change,sport,Norway,Flatanger,64.48901,10.81937,9b+
ro0006,Vasil Vasil,sport,Czech Republic,Sloup,49.41012,16.73855,9b+
ro0007,Perfecto Mundo,sport,Spain,Margalef,41.2756,0.76803,9b+
ro0008,Bibliographie,sport,France,Céüse,44.49797,5.9486,9b+
ro0009,Suprême Jumbo Love,sport,USA,Clark Mountain,35.5253,115.5892,9b+
ro0010,Zvěřinec,sport,Czech Republic,Holštejn,49.40148,16.77622,9b+
ro0011,Excalibur,sport,Italy,Drena,45.96961,10.93799,9b+
ro0012,Mejorando la Samfaina,sport,Spain,Margalef,41.2756,0.76803,9b+
ro0013,Sleeping Lion,sport,Spain,Siurana,41.26494,0.93733,9b
ro0014,Nordic Marathon,sport,Norway,Flatanger,64.48877,10.81937,9b/+
ro0015,La Rage d'Adam,sport,France,Verdon Gorge,43.7347,6.36003,9b/+
ro0016,Beyond Integral,sport,France,Pic Saint-Loup,43.779,3.80544,9b/+
ro0017,Move,sport,Norway,Flatanger,64.48877,10.81937,9b/+
ro0018,Wonderland,sport,Italy,Terra Promessa,45.94104,10.91781,9b/+
ro0019,Erebor,sport,Italy,Arco,45.94464,10.90004,9b
ro0020,Ali Hulk Sit Start Extension,sport,Spain,Rodellar,42.28398,-0.08135,9b
ro0021,The Lonely Mountain,sport,Italy,Arco,45.94464,10.90004,9b
ro0022,Taurus,sport,Czech Republic,Moravský kras,49.40651,16.74248,9b
ro0023,King Capella,sport,Spain,Suirana,41.26389,0.9409,9b
ro0024,One Slap,sport,Italy,Arco,45.92644,10.8867,9b
ro0025,Chaxi Raxi,sport,Spain,Oliana,42.07762,1.28714,9b
ro0026,Neanderthal,sport,Spain,Santa Linya,41.92589,0.81145,9b
ro0027,Disbelief,sport,Canada,Canmore,51.06168,-115.11908,9b
ro0028,La Planta de Shiva,sport,Spain,Andalusia,36.9829,-4.36381,9b
ro0029,Madame Ching,sport,Austria,Tyrol,47.2401,10.7395,9b
ro0030,Rainman,sport,United Kingdom,Malham Cove,54.0713,-2.15736,9b
ro0031,Stoking the Fire,sport,Spain,Santa Linya,41.92589,0.81145,9b
ro0032,Mamichula,sport,Spain,Oliana,42.07762,1.28714,9b
ro0033,Les yeux plus gros que l'antre,sport,France,Russan,43.92641,4.33757,9b
ro0034,The Dream,sport,Albania,Brar,41.40107,19.90016,9b
ro0035,Move Hard,sport,Norway,Flatanger,64.48877,10.81937,9b
ro0036,Queen Line,sport,Italy,Arco,45.92644,10.8867,9b
ro0037,Robin Úd,sport,Slovakia,Alternatívna stena,48.45077,17.33962,9b
ro0038,C.R.S.,sport,France,Mollans-sur-Ouvèze,44.24299,5.20375,9b
ro0039,First Round First Minute,sport,Spain,Margalef,41.29758,0.77823,9b
ro0040,Fight or Flight,sport,Spain,Oliana,42.07762,1.28714,9b
ro0041,Iron Curtain,sport,Norway,Flatanger,64.48941,10.81907,9b
ro0042,Obsession,sport,France,Orgon,43.78006,5.03944,9b
ro0043,Chikane,sport,France,Orgon,43.78006,5.03944,9b
ro0044,El Bon Combat,sport,Spain,Catalunya,41.74591,2.1898,9b
ro0045,Golpe de Estado,sport,Spain,Catalunya,41.26494,0.93733,9b
ro0046,Café Solo,sport,Spain,Catalunya,41.2756,0.76803,9b
ro0047,Jumbo Love,sport,USA,Clark Mountain,35.5253,115.5892,9b
ro0048,Peruvian Necktie,sport,USA,Pop Tire Cave,40.87179,-113.82842,9b
ro0049,Fight Club,sport,Canada,Banff,46.7130301,-113.8178328,9b
ro0050,El Picacho,sport,Spain,Rodellar,42.28398,-0.08135,9b
ro0051,Cryptography,sport,Switzerland,Saint Loup,46.66982,6.50032,9b
ro0052,La Barrière,sport,Switzerland,Greyerzerland,46.62278,7.24214,9b
ro0053,Soul Rock Dance,sport,South Korea,Jongjasan,38.10507,127.19509,9b
ro0054,Soul Mate,sport,Japan,Gozen Iwa,35.82576,139.07763,9b
ro0055,L'Arenauta,sport,Italy,Grotta dell'Arenauta,41.220813,13.4852204,9b
ro0056,Bomba,sport,Italy,Arco,45.92543,10.87774,9b
ro0057,Event Horizon,sport,USA,5g Wall,36.1716,115.1391,9b
ro0058,Ratstaman Vibrations,sport,France,Céüse,44.49797,5.9486,9b
ro0059,La Vie,sport,Spain,Rodellar,42.28398,-0.08135,9b
ro0060,Harlem,sport,France,Orgon,43.78006,5.03944,9b
ro0061,The Full Journey,sport,Spain,Margalef,41.2756,0.76803,9b
ro0062,Brooklyn,sport,France,Orgon,43.78006,5.03944,9b
ro0063,Ariégeois Cœur Loyal (ACL),sport,France,Pic Saint-Loup,43.779,3.80544,9b
ro0064,Mossoul,sport,France,Orgon,43.78006,5.03944,9b/+
ro0065,Fantasia,sport,France,Vercors,46.214336,2.385136,9b
ro0066,B je to,sport,Croatia,Vranjača,44.23362,15.781411,9b
ro0067,Quartiers Nord,sport,France,Orgon,43.78006,5.03944,9b
ro0068,The Flame,sport,Austria,Zillertal,,,9b
ro0069,E.L.L.I.E,sport,Spain,Cataluna,,,9b
ro0070,Hannigraal,sport,France,Grenoble,,,9b
ro0071,Les Rois du Lithium,sport,France,Pic Saint Loup,,,9b
ro0072,Anemology,sport,USA,Utah Hills,,,9b
ro0073,Burden of Dreams,boulder,Finland,Lappnor,60.423895,26.135606,9A
ro0074,Return of the Sleepwalker,boulder,USA,Red Rock,36.03712,-115.4681,9A
ro0075,Alphane,boulder,Switzerland,Chironico,46.430725,8.848445,9A
ro0076,Megatron,boulder,USA,Eldorado Canyon,39.93046,-105.29975,9A
ro0077,L'ombre du voyageur,boulder,France,Haute Savoie,,,9A
ro0078,Spots of Time,boulder,United Kingdom,Lake District,,,9A
ro0079,Soudain Seul,boulder,France,Fontainebleau,,,8C+/9A
ro0080,Blackflip,boulder,Russia,Pushka,43.221261,42.684286,8C+/9A
ro0081,Hypnotized Minds,boulder,USA, Rocky Mountain National Park,,,8C+
ro0082,Off the Wagon Low,boulder,Switzerland,Val Bavona,46.39447,8.53964,8C+
ro0083,Floatin,boulder,Japan,Mizugaki,,,8C+
ro0084,Big Z,boulder,USA,Lake Tahoe,,,8C+
ro0085,Grand Illusion,boulder,USA,Salt Lake City,,,8C+
ro0086,Ephyra,boulder,Switzerland,Chironico,46.4189,8.85411,8C+
ro0087,Sleepwalker,boulder,USA,Red Rock,36.03712,-115.4681,8C+
ro0088,Box Therapy,boulder,USA,Rocky Mountain National Park,,,8C/+
ro0089,Terranova,boulder,Czech Republic,Sloup,,,8C+
ro0090,Gioia,boulder,France,Fontainebleau,,,8C/+
ro0091,Brutal Rider,boulder,Czech Republic,Sloup,,,8C+
ro0092,The Process,boulder,USA,Buttermilks,,,8C+
ro0093,Creature From the Black Lagoon,boulder,USA,Rocky Mountain National Park,40.304062,-105.667751,8C+
ro0094,La Révolutionnaire,boulder,France,Fontainebleau,,,8C+
ro0095,Poison the Well,boulder,Switzerland,Brione,,,8C+
ro0096,United,boulder,Japan,Mizugaki,,,8C+
ro0097,Insomniac,boulder,USA,Mount Evans,39.6184722,-105.60275,8C+
ro0098,Moonlight Sonata,boulder,USA,Joe's valley,,,8C+
ro0099,Nexus,boulder,Japan,Shiobara boulder,,,8C+
ro0100,Ledoborec,boulder,Czech Republic,Moravský kras,,,8C+
ro0101,Hallucination,boulder,Japan,Hourai,,,8C+
ro0102,Hypothèse (assis),boulder,France,Fontainebleau,,,8C+
ro0103,Big Conviction,boulder,France,Fontainebleau,,,8C+
ro0104,Epitaph,boulder,Japan,Hourai,,,8C+
ro0105,Fuck the System,boulder,Switzerland,Fionnay,,,8C+
ro0106,Daños con-laterales,boulder,Russia,Djan-Tugan,,,8C+
ro0107,Euclase,boulder,Switzerland,Val Bavona,,,8C+
ro0108,Brace for the Cure,boulder,USA,Rocky Mountain National Park,40.303968,-105.66773,8C+
ro0109,The Ice Knife Sit,boulder,USA,Guanella Pass,,,8C+
ro0110,Livin' Large,boulder,South Africa,Rocklands,,,8C/+
ro0111,Superpowers,boulder,United Kingdom,Lad Stones,,,8C/+
ro0112,Story of 3 Worlds,boulder,Switzerland,Cresciano,,,8C+
ro0113,Isles of Wonder SS,boulder,United Kingdom,Llyn Ogwen,,,8C/+
ro0114,Honey Badger,boulder,United Kingdom,Badger Cove,53.2441,-1.8437,8C+
ro0115,Distortion,boulder,USA,Mount Evans,39.6184722,-105.60275,8C+
ro0116,Nayuta,boulder,Japan,Gero,35.79203,137.23558,8C+
ro0117,Ganesh,boulder,Italy,Abruzzo e Molise,42.54997,13.49957,8C+
ro0118,Bookkeeping,boulder,USA,Clear Creek Canyon,39.738913,-105.415436,8C+
ro0119,Cup of Immortality (extension),boulder,Czech Republic,Moravský kras,,,8C/+
ro0120,Return of the Dreamtime,boulder,Switzerland,Cresciano,46.28796,9.00612,8C+
ro0121,Maxwell's Demon sit,boulder,USA,Secret Garden,39.9667959,-105.3797932,8C+
ro0122,Vecchio Leone Sit,boulder,Switzerland,Brione,,,8C+
ro0123,The Lions Share,boulder,Switzerland,Brione,,,8C+
ro0124,Emotional Landscapes,boulder,Austria,Maltatal,47.0028,13.44965,8C/+
ro0125,Bloody Sunday,boulder,USA,The Scoop/Coal Creek,,,8C+
ro0126,Howl at the Moon sit,boulder,USA,Guanella Pass,,,8C+
ro0127,Celestite,boulder,Switzerland,Val Bavona,,,8C+
ro0128,Gateway [after hold broke],boulder,Switzerland,Creciano,,,8C+
ro0129,Hydrangea [after hold broke],boulder,Japan,Shiobara,,,8C+
ro0130,The Dark Side,boulder,USA,Yosemite,37.741609,-119.603679,8C+
ro0131,REM,boulder,Switzerland,Cresciano,46.28796,9.00612,8C/+
ro0132,Devilution,boulder,USA,Buttermilks,,,8C+
ro0133,Adrenaline,boulder,,,,,8C+
ro0134,Regret,boulder,Japan,Ena,,,8C/+
ro0135,Muerte por asfixia,boulder,Spain,Manzanares El Real,,,8C+